model,training_size,sensitivity,distribution,solver,step_size,hamiltonian_error,reversibility_error,time,ess
HMC,0.1,autograd,banana,SynchronousLeapfrog,0.1,"[       nan        nan 0.16669667 0.32256585 0.00433025 0.18524063
 0.03423305 0.11507943 0.08239958 0.02153744 0.10605216 0.08242147
 0.05110873 0.02691488 0.15135205 0.25355887 0.02808231 0.17800745
 0.18376486 0.17652258 0.06754423 0.06354276 0.01964741 0.05340899
 0.18622069 0.13936383 0.11632244 0.21145132 0.05359652 0.0498926
 0.32225454 0.0634135  0.14893171 0.02302529 0.00412839 0.25919083
 0.18453582 0.22000785 0.20992133 0.14009784 0.10423256 0.26594633
 0.06837676 0.00169469 0.02974892 0.04121544 0.13343361 0.07032015
 0.01137984 0.03567575 0.01451224 0.0029204  0.1462469  0.01500593
 0.00588031 0.04335047 0.02799    0.0235247  0.06942532 0.16368194
 0.21777575 0.07304932 0.1708627  0.00631509 0.02422371 0.02932017
 0.04683232 0.13338903 0.03303423 0.04152563 0.15931772 0.02698104
 0.00146965 0.07705691 0.1444247  0.0383707  0.13037051 0.33103293
 0.03716375 0.02716792 0.00911492 0.02151764 0.13003996 0.02726926
 0.11383859 0.03196627 0.00776237 0.16957408 0.21216395 0.00203981
 0.01142524 0.23546788 0.03358611 0.20126653 0.00051044 0.00576111
 0.01534863 0.03293065 0.15087911 0.03535517]",tensor(nan),11.763719081878662,24.937082452748612
NNgHMC,0.1,autograd,banana,SynchronousLeapfrog,0.1,"[0.00168431 0.25223318 0.16671662 0.32261163 0.00419906 0.18525761
 0.03424859 0.11509778 0.0825863  0.02155314 0.10606664 0.0824366
 0.05124523 0.0269325  0.15136847 0.2535943  0.02793688 0.17802274
 0.18379004 0.1765444  0.06767461 0.06359363 0.01954753 0.05342846
 0.18641225 0.13955264 0.11651577 0.21149293 0.05361237 0.04981421
 0.32229894 0.06331273 0.14895472 0.02298472 0.00415029 0.25922742
 0.1847339  0.22020277 0.20995948 0.14011306 0.10420503 0.26598558
 0.06855601 0.00184938 0.02994006 0.04130679 0.13345446 0.07028965
 0.01140165 0.03562625 0.01449453 0.00299114 0.14626645 0.01495289
 0.00591125 0.04345767 0.02792465 0.02350474 0.06954074 0.16388062
 0.21781549 0.07300691 0.17088307 0.006341   0.02419739 0.02927727
 0.04681349 0.13340431 0.0330496  0.04154946 0.15933204 0.0269544
 0.00160479 0.07707405 0.14444219 0.03838632 0.13038637 0.33107966
 0.03703006 0.02709114 0.00915371 0.02147547 0.13024254 0.02717267
 0.1138592  0.03199557 0.00773895 0.1695995  0.21235354 0.00211321
 0.01136463 0.2356579  0.03354708 0.20146349 0.00057007 0.00566388
 0.01536586 0.03281612 0.15089305 0.03531195]",tensor(2.9270e-13),9.97422170639038,13.78200073807367
Explicit NNODEgHMC,0.1,autograd,banana,SynchronousLeapfrog,0.1,"[0.00135722 0.24697618 0.16455753 0.3177184  0.00310575 0.18437341
 0.04082517 0.11679385 0.07801507 0.02232434 0.1069548  0.08546203
 0.05042871 0.02120496 0.14915304 0.2531345  0.02837786 0.17531805
 0.18392244 0.17486717 0.06866096 0.06343266 0.02388615 0.05097424
 0.1880972  0.13779211 0.11794019 0.2182128  0.05721287 0.05258321
 0.31963468 0.0665665  0.1452785  0.02714418 0.00409829 0.25922227
 0.18389548 0.2172275  0.20803204 0.13656399 0.10380043 0.26827893
 0.06646485 0.00105226 0.02777454 0.04406509 0.13173231 0.06192332
 0.01611477 0.0394517  0.01782475 0.00737419 0.14840227 0.01562084
 0.00339622 0.03893385 0.03029146 0.02018739 0.07058712 0.16216439
 0.21699151 0.06518465 0.17713296 0.00767496 0.03151556 0.02439981
 0.05418221 0.13047884 0.02567517 0.04409656 0.16169709 0.03436094
 0.00248537 0.07948377 0.14288962 0.03231381 0.13075604 0.33496794
 0.02952009 0.01671841 0.00826508 0.02323447 0.12649323 0.02322497
 0.11941113 0.02482155 0.01164665 0.16929786 0.2160789  0.00852488
 0.01085162 0.23428872 0.03378161 0.19959317 0.00368685 0.00179393
 0.01325538 0.03581539 0.14765087 0.03781753]",tensor(6.9257e-16),25.385332107543945,12.24256835048841
NNODEgHMC,0.1,autograd,banana,SynchronousLeapfrog,0.1,"[0.00135681 0.24697646 0.1645577  0.3177186  0.00310479 0.18437356
 0.04082533 0.11679385 0.07801653 0.02232434 0.1069548  0.08546226
 0.05042983 0.02120512 0.14915304 0.25313464 0.02837671 0.17531821
 0.18392284 0.17486733 0.06866208 0.06343306 0.02388526 0.0509744
 0.1880989  0.13779372 0.11794187 0.21821323 0.05721311 0.05258257
 0.3196349  0.06656561 0.14527874 0.02714378 0.00409853 0.25922245
 0.18389726 0.21722934 0.20803228 0.13656415 0.10380027 0.26827917
 0.06646638 0.00105347 0.02777615 0.04406581 0.1317324  0.0619231
 0.01611493 0.03945129 0.01782475 0.00737475 0.14840244 0.01562043
 0.00339648 0.03893474 0.03029106 0.02018723 0.07058809 0.16216604
 0.21699187 0.06518425 0.17713313 0.0076752  0.03151516 0.02439965
 0.05418205 0.13047901 0.02567541 0.04409672 0.16169716 0.03436078
 0.00248417 0.07948401 0.14288971 0.03231405 0.13075604 0.3349682
 0.02951905 0.01671784 0.00826548 0.02323406 0.126495   0.02322408
 0.11941129 0.02482171 0.01164649 0.1692981  0.2160805  0.00852553
 0.01085106 0.23429045 0.03378137 0.199595   0.00368726 0.0017932
 0.01325554 0.03581434 0.14765103 0.03781713]",tensor(4.2210e-11),12.750066041946411,8.857058716457022
HMC,0.1,autograd,gaussian,SynchronousLeapfrog,0.3,[0.04319393 0.11699603 0.13004622 0.08006863 0.03279971],tensor(7.6762e-15),8.290782451629639,2731.663283967446
NNgHMC,0.1,autograd,gaussian,SynchronousLeapfrog,0.3,[0.0435973  0.1205183  0.1413719  0.09760914 0.04452161],tensor(1.0346e-14),7.515493392944336,2637.0407178149103
Explicit NNODEgHMC,0.1,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00259324 0.09794995 0.3663919  0.77090454 1.2259446 ],tensor(2.7250e-14),11.698421001434326,159.09607439193323
NNODEgHMC,0.1,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00259324 0.07161717 0.16121884 0.14041208 0.06993097],tensor(2.3113e-14),5.752407073974609,2570.583885473268
HMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00074333 0.0013484  0.00161001 0.00254494 0.00144512],tensor(2.5581e-15),25.45058274269104,368.1521209364267
NNgHMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00087399 0.002249   0.00369477 0.00620933 0.0070179 ],tensor(3.0641e-15),25.996066093444824,324.2256220779605
Explicit NNODEgHMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00073616 0.00825178 0.03383539 0.08195277 0.14950645],tensor(9.5612e-15),39.767573595047,60.26902464894103
NNODEgHMC,0.1,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00073616 0.00142428 0.00285362 0.00597165 0.00788766],tensor(1.0367e-14),20.40454125404358,319.112560822156
HMC,0.1,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10056666 0.09054027 0.22147483 0.08703142 0.3333265 ],tensor(7.7098e-16),39.12405848503113,588.7771936569866
NNgHMC,0.1,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10061984 0.08472238 0.253178   0.11450166 0.40291473],tensor(2.7704e-15),30.499043464660645,630.3064294917692
Explicit NNODEgHMC,0.1,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10388813 0.09872252 0.20856182 0.13079286 0.5803445 ],tensor(1.3093e-14),32.53241777420044,219.35659850869274
NNODEgHMC,0.1,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10388813 0.09908352 0.2120403  0.10042779 0.40744752],tensor(1.0014e-14),19.222219705581665,657.995063820588
HMC,0.2,autograd,banana,SynchronousLeapfrog,0.1,"[       nan        nan 0.07608715 0.35318515 0.19146514 0.17095257
 0.14586096 0.10343305 0.07514184 0.26717654 0.10369426 0.0060726
 0.1372684  0.00769785 0.03698841 0.0985745  0.12361167 0.01765577
 0.04745072 0.10801753 0.01706965 0.05792644 0.02863321 0.02130906
 0.06178925 0.02333091 0.17891894 0.0353874  0.354301   0.07407032
 0.00598428 0.17589176 0.17009921 0.35458428 0.02403603 0.12516186
 0.06179043 0.05869384 0.32100555 0.03268758 0.03807021 0.02245801
 0.06100035 0.09463018 0.32262272 0.07944855 0.00911052 0.16194348
 0.07040463 0.08874984 0.08991227 0.18033081 0.00921775 0.00599063
 0.02347917 0.11474018 0.00646662 0.15561838 0.05667694 0.04561948
 0.21899323 0.03254215 0.01741292 0.22909153 0.09336044 0.1664165
 0.18822531 0.00074387 0.035061   0.018029   0.2572358  0.15750577
 0.18275006 0.14204341 0.20115118 0.30555865 0.05234716 0.00363352
 0.15309724 0.18125407 0.06831761 0.00595023 0.03156295 0.16121311
 0.23675111 0.07213083 0.01182658 0.04901815 0.02893985 0.01413184
 0.1797185  0.01834826 0.02867895 0.12750806 0.06947313 0.06239451
 0.37327883 0.15907651 0.17219001 0.08012527]",tensor(nan),12.420225858688354,22.73982142818905
NNgHMC,0.2,autograd,banana,SynchronousLeapfrog,0.1,"[0.00210876 0.17499965 0.07608566 0.35326326 0.19148052 0.17096105
 0.14586473 0.10343195 0.0751478  0.2672353  0.10369536 0.00607315
 0.13732158 0.00769612 0.03698763 0.09857488 0.1236274  0.01765781
 0.04746092 0.108042   0.01706871 0.05792527 0.02863188 0.0213024
 0.06180839 0.02333099 0.17892647 0.03538638 0.35438305 0.07408366
 0.00598475 0.17594251 0.17010328 0.3546598  0.02404105 0.12516272
 0.06178988 0.05869471 0.3210876  0.03268624 0.03807115 0.02245973
 0.06102224 0.09464948 0.3226716  0.0794673  0.00911608 0.16196857
 0.07042848 0.08874875 0.08991173 0.18038918 0.00921727 0.00598953
 0.02347586 0.11478873 0.00647101 0.15562992 0.05667717 0.04562105
 0.21904464 0.0325576  0.01741448 0.2291899  0.0933595  0.16647337
 0.18824713 0.00074363 0.03506688 0.01802783 0.25728592 0.15750718
 0.18277179 0.14205642 0.20116916 0.30561778 0.05236567 0.00364239
 0.153133   0.18129697 0.0683169  0.00595039 0.03156201 0.16121852
 0.2368166  0.07212958 0.01182658 0.04901737 0.02893836 0.01413184
 0.1797363  0.01834693 0.02868279 0.12751018 0.06948972 0.06240141
 0.3733642  0.15909283 0.17226021 0.08013469]",tensor(2.1279e-15),9.958784818649292,13.336838395031403
